;	V3 text file written for MicroBrightField products.
    (  -34.74   -25.24   -28.19     0.37)  ; 19
    (  -35.21   -25.80   -28.31     1.33)  ; 20
    (  -35.85   -26.34   -28.31     1.84)  ; 21
    (  -36.34   -26.90   -28.31     2.06)  ; 22
    (  -36.72   -27.50   -28.31     2.28)  ; 23
    (  -37.16   -28.20   -28.31     2.28)  ; 24
    (  -38.25   -28.75   -29.94     0.81)  ; 25
    (  -38.81   -29.26   -30.06     0.52)  ; 26
    (  -40.24   -29.30   -30.94     0.96)  ; 27
    (  -40.94   -29.52   -31.38     1.33)  ; 28
    (  -41.89   -29.37   -32.25     1.47)  ; 29
    (  -43.03   -29.63   -32.75     1.47)  ; 30
    (  -43.90   -30.51   -33.38     1.55)  ; 31
    (  -44.21   -31.41   -34.38     1.18)  ; 32
    (  -44.49   -31.84   -35.44     0.88)  ; 33
    (  -44.55   -32.54   -35.94     0.52)  ; 34
    (  -44.58   -33.36   -37.00     0.52)  ; 35
    (  -45.10   -34.09   -37.00     1.69)  ; 36
    (  -46.04   -34.60   -37.69     2.58)  ; 37
    (  -47.04   -35.21   -38.75     2.80)  ; 38
    (  -47.89   -35.48   -40.06     2.73)  ; 39
    (  -48.76   -35.61   -41.63     2.36)  ; 40
    (  -49.51   -35.93   -43.81     1.18)  ; 41
    (  -49.56   -37.07   -44.31     0.44)  ; 42
    (  -50.35   -38.23   -44.31     0.29)  ; 43
    (  -51.05   -38.46   -44.31     0.29)  ; 44
    (  -50.65   -39.57   -44.81     0.29)  ; 45
    (  -50.65   -40.85   -44.88     0.29)  ; 46
    (  -50.99   -41.68   -45.56     1.47)  ; 47
    (  -51.06   -42.67   -45.50     2.06)  ; 48
    (  -51.24   -43.23   -45.50     2.21)  ; 49
    (  -51.30   -43.93   -46.19     1.99)  ; 50
    (  -51.83   -45.25   -46.38     1.33)  ; 51
    (  -51.53   -46.22   -46.38     0.29)  ; 52
    (  -52.08   -47.40   -46.75     0.29)  ; 53
    (  -52.49   -47.95   -46.75     0.44)  ; 54
    (  -52.62   -49.02   -46.75     0.44)  ; 55
    (  -53.00   -50.01   -48.38     1.62)  ; 56
    (  -53.51   -50.74   -49.19     2.36)  ; 57
    (  -53.87   -51.48   -49.19     2.73)  ; 58
    (  -53.42   -52.00   -49.19     2.80)  ; 59
    (  -53.52   -53.89   -50.81     0.29)  ; 60
    (  -53.34   -54.68   -50.81     0.29)  ; 61
    (  -53.88   -55.93   -50.81     0.29)  ; 62
    (  -54.22   -56.75   -50.81     1.47)  ; 63
    (  -54.52   -57.72   -50.81     1.84)  ; 64
    (  -54.60   -58.65   -51.25     2.28)  ; 65
    (  -55.00   -59.26   -52.38     2.28)  ; 66
    (  -55.38   -59.95   -53.13     1.92)  ; 67
    (  -55.46   -61.17   -53.50     0.66)  ; 68
    (  -54.95   -62.40   -53.50     0.37)  ; 69
    (  -54.65   -63.38   -53.50     0.37)  ; 70
    (  -54.72   -65.05   -55.81     1.92)  ; 71
    (  -54.81   -65.67   -57.00     2.58)  ; 72
    (  -54.80   -67.02   -57.31     1.47)  ; 73
    (  -54.91   -68.17   -58.13     0.74)  ; 74
    (  -54.93   -69.38   -58.50     0.29)  ; 75
    (  -56.08   -70.31   -59.38     0.29)  ; 76
    (  -56.30   -71.64   -60.88     0.81)  ; 77
    (  -56.44   -72.35   -60.88     0.81)  ; 78
    (  -56.59   -73.36   -60.88     0.44)  ; 79
    (  -56.67   -74.58   -60.88     0.37)  ; 80
    (  -56.69   -75.86   -62.00     1.84)  ; 81
    (  -56.61   -76.88   -63.06     2.36)  ; 82
    (  -56.20   -77.69   -63.63     2.50)  ; 83
    (  -56.36   -78.25   -64.13     2.80)  ; 84
    (  -56.08   -79.46   -65.75     1.77)  ; 85
    (  -55.10   -81.11   -65.50     0.37)  ; 86
    (  -54.59   -82.18   -66.44     0.37)  ; 87
    (  -55.36   -83.49   -67.00     0.37)  ; 88
    (  -56.15   -83.97   -67.00     0.37)  ; 89
    (  -56.94   -84.82   -66.19     0.66)  ; 90
    (  -56.92   -85.87   -68.44     0.52)  ; 91
    (  -57.57   -86.69   -69.06     0.29)  ; 92
    (  -58.45   -87.42   -69.44     0.29)  ; 93
    (  -59.31   -88.30   -70.00     1.69)  ; 94
    (  -59.93   -88.89   -70.00     2.36)  ; 95
    (  -60.35   -89.36   -70.00     2.73)  ; 96
    (  -61.08   -90.13   -70.00     2.28)  ; 97
    (  -62.07   -91.11   -70.88     1.69)  ; 98
    (  -63.27   -92.43   -71.38     0.29)  ; 99
    (  -63.72   -93.74   -71.38     0.29)  ; 100
    (  -63.83   -95.26   -71.88     1.62)  ; 101
    (  -63.83   -95.94   -71.88     2.14)  ; 102
    (  -64.06   -96.60   -71.88     2.14)  ; 103
    (  -64.02   -97.70   -72.69     0.88)  ; 104
    (  -64.29   -99.19   -72.69     0.29)  ; 105
    (  -64.93  -101.29   -72.69     0.37)  ; 106
    (  -65.36  -102.07   -73.44     1.69)  ; 107
    (  -65.53  -102.93   -73.44     2.14)  ; 108
    (  -65.55  -103.54   -73.44     2.43)  ; 109
    (  -65.85  -104.51   -73.44     2.58)  ; 110
    (  -65.85  -105.48   -73.44     2.36)  ; 111
    (  -65.76  -106.22   -74.13     1.84)  ; 112
    (  -66.38  -107.10   -74.13     1.25)  ; 113
    (  -66.67  -108.15   -74.38     0.74)  ; 114
    (  -67.48  -109.24   -74.38     0.37)  ; 115
    (  -68.36  -110.33   -74.38     0.37)  ; 116
    (  -68.86  -111.13   -74.38     1.11)  ; 117
    (  -69.33  -111.69   -74.38     1.40)  ; 118
    (  -69.65  -112.28   -74.38     1.40)  ; 119
    (  -70.43  -112.84   -74.38     1.18)  ; 120
    (  -71.14  -113.99   -75.06     0.52)  ; 121
    (  -71.19  -114.77   -75.44     0.81)  ; 122
    (  -72.17  -115.75   -75.44     0.29)  ; 123
    (  -73.47  -117.32   -75.44     0.29)  ; 124
    (  -73.44  -119.12   -75.44     0.29)  ; 125
    (  -73.58  -120.43   -76.13     2.06)  ; 126
    (  -73.49  -120.86   -76.69     2.50)  ; 127
    (  -73.40  -121.59   -76.81     2.80)  ; 128
    (  -73.28  -122.38   -76.81     2.80)  ; 129
    (  -73.17  -123.55   -77.75     2.28)  ; 130
    (  -73.24  -125.23   -78.50     0.44)  ; 131
    (  -74.16  -126.48   -78.50     0.44)  ; 132
    (  -74.71  -127.67   -78.81     0.59)  ; 133
    (  -74.36  -129.24   -78.81     0.59)  ; 134
    (  -74.33  -130.65   -78.81     0.52)  ; 135
    (  -75.19  -132.13   -78.81     0.52)  ; 136
    (  -74.96  -132.82   -79.31     1.33)  ; 137
    (  -74.71  -133.59   -79.63     1.69)  ; 138
    (  -74.55  -133.94   -79.69     2.14)  ; 139
    (  -74.34  -134.25   -79.81     2.14)  ; 140
    (  -73.83  -135.42   -80.56     0.29)  ; 141
    (  -73.86  -136.62   -80.56     0.29)  ; 142
    (  -74.32  -137.56   -80.94     0.44)  ; 143
    (  -74.27  -138.44   -81.56     1.47)  ; 144
    (  -74.39  -139.22   -81.56     1.84)  ; 145
    (  -74.44  -139.99   -81.56     1.84)  ; 146
    (  -74.15  -140.96   -82.19     0.81)  ; 147
    (  -74.58  -142.34   -83.19     0.37)  ; 148
    (  -74.96  -144.30   -83.44     0.29)  ; 149
    (  -74.77  -145.19   -84.19     1.47)  ; 150
    (  -74.88  -146.04   -84.88     2.21)  ; 151
    (  -74.77  -147.14   -85.13     2.36)  ; 152
    (  -74.83  -149.18   -85.63     0.37)  ; 153
    (  -74.68  -150.49   -85.63     0.59)  ; 154
    (  -75.16  -151.66   -85.81     0.81)  ; 155
    (  -75.48  -152.93   -86.50     0.29)  ; 156
    (  -75.89  -154.74   -87.94     0.29)  ; 157
    (  -76.17  -155.79   -87.94     2.14)  ; 158
    (  -76.39  -156.51   -88.88     2.58)  ; 159
    (  -76.27  -158.67   -89.81     0.22)  ; 160
    (  -76.16  -159.09   -89.81     0.96)  ; 161
    (  -76.02  -159.72   -90.25     0.96)  ; 162
    (  -76.90  -160.53   -91.38     0.22)  ; 163
    (  -77.46  -161.03   -91.50     0.22)  ; 164
    (  -77.24  -161.66   -91.56     1.25)  ; 165
    (  -76.77  -162.38   -92.38     1.69)  ; 166
    (  -77.01  -163.25   -92.38     1.33)  ; 167
    (  -77.51  -165.09   -93.31     0.37)  ; 168
    (  -77.79  -165.84   -93.50     0.74)  ; 169
    (  -78.19  -166.39   -93.50     0.74)  ; 170
    (  -78.77  -167.79   -93.50     0.29)  ; 171
    (  -78.84  -168.79   -93.56     0.88)  ; 172
    (  -78.72  -169.66   -93.94     1.18)  ; 173
    (  -78.85  -171.34   -94.94     0.52)  ; 174
    (  -78.97  -172.19   -95.25     0.44)  ; 175
    (  -79.02  -172.95   -95.69     2.14)  ; 176
    (  -79.28  -173.76   -96.25     2.58)  ; 177
    (  -79.44  -174.40   -96.25     2.87)  ; 178
    (  -79.89  -175.86   -96.81     1.40)  ; 179
    (  -79.59  -177.45   -97.13     0.59)  ; 180
    (  -79.47  -178.32   -97.25     1.03)  ; 181
    (  -79.63  -178.95   -97.25     1.03)  ; 182
    (  -79.74  -180.10   -98.56     0.52)  ; 183
    (  -79.93  -180.90   -98.56     0.81)  ; 184
    (  -80.28  -182.02   -98.63     0.37)  ; 185
    (  -80.64  -182.42   -99.38     1.03)  ; 186
    (  -81.25  -183.08   -99.38     1.77)  ; 187
    (  -81.51  -183.89   -99.81     2.06)  ; 188
    (  -81.97  -185.49  -101.13     0.22)  ; 189
    (  -82.47  -186.29  -101.13     0.22)  ; 190
    (  -83.34  -187.08  -101.69     2.28)  ; 191
    (  -83.36  -187.69  -101.69     2.28)  ; 192
    (  -83.74  -189.96  -103.88     0.22)  ; 193
    (  -83.91  -192.17  -103.94     0.22)  ; 194
    (  -84.49  -194.93  -103.94     0.22)  ; 195
    (  -85.26  -196.15  -104.31     1.92)  ; 196
    (  -85.50  -197.04  -104.31     2.73)  ; 197
    (  -87.02  -198.37  -105.75     0.22)  ; 198
    (  -87.69  -199.05  -106.38     1.40)  ; 199
    (  -88.68  -199.65  -106.38     2.50)  ; 200
    (  -89.98  -198.67  -107.81     0.22)  ; 201
    (  -90.15  -197.58  -108.56     0.22)  ; 202
    (  -91.34  -196.97  -110.31     1.92)  ; 203
    (  -91.34  -196.66  -112.00     1.92)  ; 204
    (  -89.75  -195.39  -113.50     0.74)  ; 205
    (  -89.02  -195.23  -113.75     0.74)  ; 206
    (  -87.86  -194.36  -115.00     0.52)  ; 207
    (  -86.72  -194.09  -115.69     2.21)  ; 208
    (  -86.67  -191.97  -119.69     0.37)  ; 209
    (  -86.72  -191.10  -119.69     0.81)  ; 210
    (  -87.02  -190.48  -119.69     0.81)  ; 211
    (  -87.42  -189.45  -119.69     0.29)  ; 212
    (  -87.59  -188.67  -120.56     0.96)  ; 213
    (  -87.17  -187.89  -120.56     0.52)  ; 214
    (  -86.84  -187.36  -121.50     0.96)  ; 215
     Low
  |
    (  -19.84   -23.43   -20.25     1.25)  ; 1, R-2
    (  -20.56   -24.94   -19.63     1.03)  ; 2
    (  -21.13   -25.74   -19.38     1.47)  ; 3
    (  -21.90   -26.30   -19.38     1.84)  ; 4
    (  -22.82   -27.26   -19.38     0.74)  ; 5
    (  -23.84   -28.10   -19.38     0.22)  ; 6
    (  -25.05   -28.38   -19.38     0.22)  ; 7
    (  -25.70   -28.53   -19.38     0.22)  ; 8
    (  -27.13   -28.94   -19.38     0.22)  ; 9
    (  -28.14   -29.46   -19.38     0.88)  ; 10
    (  -28.96   -29.80   -19.38     1.69)  ; 11
    (  -29.74   -30.36   -20.44     1.84)  ; 12
    (  -30.67   -30.95   -20.44     1.55)  ; 13
    (  -31.22   -31.45   -21.50     0.44)  ; 14
    (  -31.88   -31.91   -21.50     0.44)  ; 15
    (  -32.57   -32.51   -21.50     0.44)  ; 16
    (  -33.17   -33.25   -22.63     0.44)  ; 17
    (  -33.95   -34.03   -22.63     0.59)  ; 18
    (  -34.33   -34.72   -22.63     0.59)  ; 19
    (  -35.05   -35.18   -23.56     0.37)  ; 20
    (  -35.60   -35.76   -23.56     0.37)  ; 21
    (  -36.66   -35.78   -23.56     0.66)  ; 22
    (  -37.66   -36.02   -23.56     0.66)  ; 23
    (  -38.60   -36.53   -23.56     0.52)  ; 24
    (  -39.86   -36.97   -23.56     1.40)  ; 25
    (  -40.85   -37.28   -23.56     1.99)  ; 26
    (  -41.76   -37.57   -23.56     2.36)  ; 27
    (  -42.40   -37.78   -23.56     2.58)  ; 28
    (  -43.06   -38.17   -23.56     2.58)  ; 29
    (  -43.85   -38.72   -23.56     2.43)  ; 30
    (  -44.24   -39.26   -23.56     1.69)  ; 31
    (  -45.78   -39.77   -23.75     0.29)  ; 32
    (  -46.13   -40.89   -23.81     0.29)  ; 33
    (  -46.72   -41.64   -23.69     0.96)  ; 34
    (  -47.33   -41.92   -23.69     1.33)  ; 35
    (  -47.97   -42.75   -23.69     1.69)  ; 36
    (
      (  -49.01   -43.51   -23.69     1.84)  ; 1, R-2-1
      (  -50.96   -43.89   -23.69     0.88)  ; 2
      (  -52.85   -44.26   -23.69     0.29)  ; 3
      (  -53.92   -45.47   -23.69     0.29)  ; 4
      (  -55.05   -46.49   -23.69     0.66)  ; 5
      (  -56.00   -46.62   -23.69     0.66)  ; 6
      (  -57.49   -47.04   -23.69     0.29)  ; 7
      (  -58.08   -47.10   -23.69     1.03)  ; 8
      (  -59.57   -47.90   -23.75     1.25)  ; 9
      (  -60.69   -48.60   -23.75     0.81)  ; 10
      (  -61.24   -48.89   -23.75     0.66)  ; 11
      (  -62.56   -50.02   -24.25     0.29)  ; 12
      (  -63.31   -50.34   -24.25     0.88)  ; 13
      (  -63.76   -50.67   -24.25     0.96)  ; 14
      (  -65.05   -51.64   -24.69     0.29)  ; 15
      (  -65.60   -52.05   -24.69     1.33)  ; 16
      (  -66.70   -52.16   -24.69     1.84)  ; 17
      (  -67.50   -52.33   -24.69     2.28)  ; 18
      (  -68.27   -52.97   -24.69     2.28)  ; 19
      (  -69.40   -53.61   -24.69     0.52)  ; 20
      (  -70.09   -54.22   -24.69     1.18)  ; 21
      (  -70.71   -54.81   -24.69     1.18)  ; 22
      (  -71.87   -55.68   -26.56     0.29)  ; 23
      (  -72.77   -56.33   -26.56     0.29)  ; 24
      (  -73.29   -57.05   -26.31     1.18)  ; 25
      (  -73.68   -57.36   -26.38     1.18)  ; 26
      (  -73.78   -57.91   -26.44     1.25)  ; 27
      (  -74.29   -58.63   -26.44     0.59)  ; 28
      (  -74.81   -59.34   -26.44     0.29)  ; 29
      (  -75.15   -60.10   -26.31     0.29)  ; 30
      (  -75.14   -61.16   -26.94     0.29)  ; 31
      (  -75.51   -61.54   -27.06     0.59)  ; 32
      (  -76.11   -61.91   -27.00     0.59)  ; 33
      (  -76.69   -62.63   -27.00     0.29)  ; 34
      (  -77.44   -63.33   -27.00     0.29)  ; 35
      (  -78.07   -63.86   -27.69     1.33)  ; 36
      (  -78.58   -64.27   -27.69     1.99)  ; 37
      (  -79.00   -65.05   -28.63     1.99)  ; 38
      (  -79.57   -65.55   -28.63     1.18)  ; 39
      (  -79.82   -66.74   -29.00     0.37)  ; 40
      (  -80.33   -67.46   -29.50     0.59)  ; 41
      (  -80.44   -68.01   -29.69     1.03)  ; 42
      (  -80.90   -68.64   -29.69     1.18)  ; 43
      (  -81.25   -69.09   -29.81     1.18)  ; 44
      (  -82.28   -69.86   -30.94     0.29)  ; 45
      (  -83.08   -70.64   -31.38     0.29)  ; 46
      (  -84.10   -71.48   -31.69     0.29)  ; 47
      (  -84.93   -72.11   -31.69     1.69)  ; 48
      (  -85.40   -72.45   -31.69     2.28)  ; 49
      (  -86.13   -72.84   -31.69     2.58)  ; 50
      (  -86.50   -73.23   -31.69     2.58)  ; 51
      (  -87.20   -74.06   -31.69     2.28)  ; 52
      (  -87.69   -74.93   -32.31     1.47)  ; 53
      (  -88.78   -76.08   -32.31     0.59)  ; 54
      (  -89.44   -76.84   -32.31     0.59)  ; 55
      (  -90.11   -77.52   -32.44     0.52)  ; 56
      (  -90.79   -78.20   -32.81     0.37)  ; 57
      (  -91.69   -78.85   -32.06     0.37)  ; 58
      (  -93.16   -80.02   -31.88     0.29)  ; 59
      (  -93.97   -80.80   -31.88     1.69)  ; 60
      (  -94.46   -81.30   -31.81     2.21)  ; 61
      (  -95.22   -81.62   -31.31     2.21)  ; 62
      (  -96.16   -82.43   -32.88     1.55)  ; 63
      (  -97.19   -83.20   -32.88     0.81)  ; 64
      (  -98.03   -83.85   -33.13     0.22)  ; 65
      (  -98.61   -84.28   -33.13     1.33)  ; 66
      (  -99.44   -84.92   -33.13     1.55)  ; 67
      ( -100.35   -85.58   -33.13     0.81)  ; 68
      ( -100.92   -86.38   -34.00     0.29)  ; 69
      ( -101.52   -87.05   -33.94     0.29)  ; 70
      ( -101.83   -87.35   -33.94     0.66)  ; 71
      ( -102.57   -88.12   -34.06     0.66)  ; 72
      ( -103.08   -88.83   -34.13     0.96)  ; 73
      ( -103.39   -89.14   -34.13     1.33)  ; 74
      ( -104.13   -89.52   -34.13     1.33)  ; 75
      ( -105.77   -90.59   -34.13     0.22)  ; 76
      ( -106.61   -91.47   -34.44     0.22)  ; 77
      ( -107.65   -91.87   -34.44     1.03)  ; 78
      ( -108.27   -92.47   -34.44     1.47)  ; 79
      ( -108.63   -92.91   -34.44     1.69)  ; 80
      ( -109.15   -93.57   -34.44     1.69)  ; 81
      ( -110.17   -94.41   -34.44     0.29)  ; 82
      ( -110.71   -94.98   -34.44     0.37)  ; 83
      ( -111.71   -95.58   -34.44     0.37)  ; 84
      ( -112.62   -95.87   -34.69     1.55)  ; 85
      ( -112.99   -96.55   -34.69     2.21)  ; 86
      ( -113.49   -96.74   -34.69     2.43)  ; 87
      ( -114.02   -97.02   -34.69     2.14)  ; 88
      ( -114.94   -97.98   -35.00     0.52)  ; 89
      ( -115.66   -98.75   -35.00     0.44)  ; 90
      ( -116.33   -99.13   -35.00     0.44)  ; 91
      ( -116.61   -99.26   -35.00     1.18)  ; 92
      ( -116.90   -99.63   -35.00     1.62)  ; 93
      ( -117.34   -99.73   -35.00     1.55)  ; 94
      ( -118.17  -100.00   -35.00     0.88)  ; 95
      ( -118.81  -100.53   -33.88     0.37)  ; 96
      ( -120.00  -101.25   -33.88     0.29)  ; 97
      ( -120.26  -101.76   -33.88     0.59)  ; 98
      ( -120.65  -102.37   -33.88     0.59)  ; 99
      ( -120.91  -102.88   -33.88     0.59)  ; 100
      ( -121.63  -104.03   -33.50     0.29)  ; 101
      ( -122.32  -104.94   -33.44     0.59)  ; 102
      ( -122.68  -105.70   -33.44     0.29)  ; 103
      ( -123.04  -106.44   -33.44     0.44)  ; 104
      ( -123.68  -107.27   -33.44     0.44)  ; 105
      ( -124.28  -107.63   -33.44     0.74)  ; 106
      ( -124.85  -108.07   -33.44     1.11)  ; 107
      ( -125.63  -108.63   -33.06     1.55)  ; 108
      ( -126.22  -109.35   -33.06     1.92)  ; 109
      ( -126.71  -109.92   -33.06     2.28)  ; 110
      ( -127.02  -110.15   -33.06     2.28)  ; 111
      ( -127.97  -111.64   -32.75     0.29)  ; 112
      ( -129.32  -112.62   -32.94     0.29)  ; 113
      ( -130.29  -112.70   -33.25     0.29)  ; 114
      ( -131.72  -112.43   -33.06     0.29)  ; 115
      ( -132.74  -113.26   -32.69     0.29)  ; 116
      ( -133.49  -112.61   -33.88     0.29)  ; 117
      ( -133.92  -112.04   -33.88     0.44)  ; 118
      ( -134.87  -112.19   -34.25     0.44)  ; 119
      ( -136.34  -112.66   -32.13     0.96)  ; 120
      ( -136.84  -112.78   -31.63     1.40)  ; 121
      ( -137.60  -112.82   -31.13     1.40)  ; 122
      ( -139.06  -112.70   -30.38     0.29)  ; 123
      ( -139.70  -112.85   -30.38     0.59)  ; 124
      ( -140.18  -113.12   -30.38     0.59)  ; 125
      ( -140.72  -113.38   -30.38     0.66)  ; 126
      ( -142.25  -113.59   -30.25     0.29)  ; 127
      ( -142.60  -113.74   -30.25     0.74)  ; 128
      ( -143.46  -113.94   -30.00     1.18)  ; 129
      ( -144.11  -114.09   -29.81     1.62)  ; 130
      ( -144.83  -114.18   -29.44     1.62)  ; 131
      ( -145.75  -114.17   -28.94     0.59)  ; 132
      ( -147.36  -115.07   -28.19     0.29)  ; 133
      ( -149.24  -116.10   -28.19     0.29)  ; 134
      ( -149.99  -116.43   -28.25     0.81)  ; 135
      ( -151.16  -117.90   -28.50     0.29)  ; 136
      ( -151.55  -118.69   -28.38     1.40)  ; 137
      ( -151.74  -119.48   -28.25     1.62)  ; 138
      ( -151.83  -120.70   -28.00     1.03)  ; 139
      ( -152.38  -122.25   -27.94     0.22)  ; 140
      ( -152.29  -122.98   -27.94     0.88)  ; 141
      ( -152.47  -123.85   -27.94     1.03)  ; 142
      ( -152.54  -124.84   -27.94     0.74)  ; 143
      ( -152.73  -126.01   -27.88     0.22)  ; 144
      ( -152.18  -127.08   -27.75     0.22)  ; 145
      ( -152.78  -128.06   -27.69     0.22)  ; 146
      ( -151.86  -129.11   -27.63     0.22)  ; 147
      ( -150.43  -128.40   -27.63     0.22)  ; 148
       Low
    |
      (  -49.76   -43.76   -26.38     0.59)  ; 1, R-2-2
      (  -50.65   -44.48   -26.31     1.40)  ; 2
      (  -51.49   -45.73   -26.06     1.33)  ; 3
      (  -52.43   -46.93   -25.75     1.11)  ; 4
      (  -53.64   -47.87   -26.06     0.88)  ; 5
      (  -54.99   -48.94   -28.31     0.22)  ; 6
      (  -56.52   -50.49   -28.31     0.22)  ; 7
      (  -57.23   -51.33   -28.31     1.55)  ; 8
      (  -57.87   -52.15   -28.31     2.21)  ; 9
      (  -57.93   -52.92   -28.31     2.21)  ; 10
      (  -58.05   -53.40   -30.94     1.84)  ; 11
      (  -58.68   -54.22   -31.88     0.29)  ; 12
      (  -59.63   -54.36   -31.88     0.29)  ; 13
      (  -60.07   -54.46   -32.81     1.11)  ; 14
      (  -60.99   -55.05   -32.81     1.25)  ; 15
      (  -61.78   -56.21   -32.81     0.44)  ; 16
      (  -62.76   -57.19   -33.50     1.69)  ; 17
      (  -62.63   -57.76   -33.50     2.06)  ; 18
      (  -62.71   -58.37   -34.69     1.77)  ; 19
      (  -62.96   -59.56   -36.31     0.44)  ; 20
      (  -63.40   -59.96   -36.38     0.44)  ; 21
      (  -64.33   -61.53   -37.94     0.29)  ; 22
      (  -64.02   -62.57   -39.56     0.29)  ; 23
      (  -63.73   -63.18   -39.56     1.33)  ; 24
      (  -63.23   -63.37   -40.13     1.33)  ; 25
      (  -62.71   -63.62   -40.81     0.81)  ; 26
      (  -61.67   -64.21   -42.19     0.44)  ; 27
      (  -60.56   -64.10   -42.88     1.69)  ; 28
      (  -59.77   -63.92   -42.88     2.06)  ; 29
      (  -58.48   -64.97   -46.06     0.29)  ; 30
      (  -57.75   -66.15   -48.00     1.55)  ; 31
      (  -57.11   -67.28   -49.38     1.47)  ; 32
      (  -56.82   -68.50   -49.38     0.22)  ; 33
      (  -56.95   -69.65   -49.38     1.47)  ; 34
      (  -56.99   -70.71   -49.69     1.47)  ; 35
      (  -56.61   -72.35   -49.69     0.22)  ; 36
      (  -56.79   -73.21   -50.75     0.66)  ; 37
      (  -55.86   -75.63   -55.38     0.37)  ; 38
      (  -55.68   -76.76   -50.88     1.40)  ; 39
      (  -55.49   -77.55   -50.88     1.84)  ; 40
      (  -54.96   -78.24   -51.56     1.40)  ; 41
      (  -55.22   -79.73   -52.94     0.29)  ; 42
      (  -55.30   -81.33   -53.75     0.29)  ; 43
      (  -55.63   -81.85   -53.75     1.47)  ; 44
      (  -55.45   -82.64   -54.19     1.77)  ; 45
      (  -56.09   -84.14   -55.13     0.22)  ; 46
      (  -54.71   -85.54   -55.63     0.22)  ; 47
      (  -54.10   -85.85   -56.50     0.66)  ; 48
      (  -53.34   -86.20   -56.50     1.03)  ; 49
       Low
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (100, 100, 100))
  (Dendrite)
  (    5.08    10.79   -15.38     1.25)  ; Root
  (    5.49    11.63   -15.38     1.25)  ; 1, R
  (    6.06    12.81   -15.38     1.25)  ; 2
  (    6.81    14.11   -15.38     1.25)  ; 3
  (    7.10    15.15   -15.38     1.77)  ; 4
  (    7.35    16.04   -15.38     2.14)  ; 5
  (    7.28    16.70   -15.38     2.14)  ; 6
  (
    (    8.76    17.12   -15.38     0.59)  ; 1, R-1
    (    9.42    16.89   -15.38     0.59)  ; 2
    (   10.37    16.74   -16.94     1.47)  ; 3
    (   10.56    17.23   -18.31     2.36)  ; 4
    (   11.09    17.51   -18.31     2.50)  ; 5
    (   11.05    18.02   -19.19     2.50)  ; 6
    (   11.02    18.84   -20.75     2.06)  ; 7
    (   11.95    20.33   -21.31     0.74)  ; 8
    (   12.79    20.98   -21.31     0.74)  ; 9
    (   13.73    21.19   -21.31     1.11)  ; 10
    (   14.43    21.43   -22.19     1.11)  ; 11
    (   14.75    22.02   -22.19     0.59)  ; 12
    (   14.74    22.70   -22.19     0.59)  ; 13
    (   14.21    23.02   -23.13     0.81)  ; 14
    (   13.44    23.08   -23.69     0.81)  ; 15
    (   12.93    23.33   -23.75     1.18)  ; 16
    (   13.86    22.95   -25.94     0.74)  ; 17
    (   14.61    22.29   -25.94     0.74)  ; 18
    (   15.68    23.21   -26.75     0.59)  ; 19
    (   16.11    23.98   -27.25     1.77)  ; 20
    (   16.76    24.44   -27.25     2.14)  ; 21
    (   17.08    24.66   -27.75     2.14)  ; 22
    (   17.72    24.82   -27.88     2.58)  ; 23
    (   18.60    24.94   -27.94     3.02)  ; 24
    (   19.26    25.39   -28.63     3.02)  ; 25
    (   21.18    26.59   -30.19     0.52)  ; 26
    (   21.92    26.98   -31.13     0.44)  ; 27
    (   23.16    27.49   -33.44     2.28)  ; 28
    (   24.41    27.62   -34.88     2.95)  ; 29
    (   24.38    28.44   -35.94     3.61)  ; 30
    (   23.84    29.45   -38.63     1.62)  ; 31
    (   24.81    29.82   -40.81     1.92)  ; 32
    (   26.33    30.10   -41.44     2.06)  ; 33
    (   27.62    30.09   -43.19     2.36)  ; 34
    (   28.91    30.10   -43.19     2.14)  ; 35
    (   29.89    30.10   -45.13     0.66)  ; 36
    (   30.84    30.61   -46.31     0.29)  ; 37
    (   31.77    30.46   -46.81     1.18)  ; 38
    (   33.63    30.28   -49.44     1.69)  ; 39
    (   34.23    30.28   -50.56     2.28)  ; 40
    (   35.48    29.14   -52.44     2.58)  ; 41
    (   36.95    29.02   -55.81     2.21)  ; 42
    (   37.38    27.77   -58.00     2.50)  ; 43
    (   37.42    26.28   -61.81     0.37)  ; 44
    (   36.42    25.75   -63.63     1.11)  ; 45
    (   36.78    25.16   -67.50     1.62)  ; 46
    (   36.64    24.76   -69.00     2.06)  ; 47
    (   35.93    24.21   -69.00     1.92)  ; 48
    (   34.34    22.94   -69.00     0.66)  ; 49
    (   35.33    22.28   -69.88     1.55)  ; 50
    (   36.89    21.74   -71.63     2.36)  ; 51
    (   37.61    21.23   -73.31     2.80)  ; 52
    (   38.89    19.95   -77.25     1.18)  ; 53
    (   38.74    19.24   -80.00     2.43)  ; 54
    (   39.50    18.28   -81.81     1.03)  ; 55
    (   40.59    17.49   -82.81     0.37)  ; 56
    (   40.78    17.01   -82.81     0.37)  ; 57
    (   40.88    15.90   -84.19     1.84)  ; 58
    (   41.78    14.91   -86.69     2.58)  ; 59
    (   42.66    14.73   -90.50     1.47)  ; 60
    (   43.58    13.37   -91.13     0.44)  ; 61
    (   44.51    12.61   -93.94     1.92)  ; 62
    (   45.42    11.63   -95.75     2.43)  ; 63
